iter	Passed	Remaining
204	171	247
205	172	246
206	173	245
207	174	244
208	175	244
209	176	243
210	176	242
211	177	241
212	178	240
213	179	239
214	180	238
215	180	237
216	181	237
217	182	236
218	183	235
219	184	234
220	184	233
221	185	232
222	186	231
223	187	230
224	188	230
225	188	229
226	189	228
227	190	227
228	191	226
229	192	225
230	192	224
231	193	223
232	194	223
233	195	222
234	196	221
235	197	220
236	197	219
237	198	218
238	199	217
239	200	216
240	201	216
241	201	215
242	202	214
243	203	213
244	204	212
245	205	211
246	205	210
247	206	209
248	207	209
249	208	208
250	209	207
251	209	206
252	210	205
253	211	204
254	212	203
255	213	203
256	213	202
257	214	201
258	215	200
259	216	199
260	217	198
261	217	198
262	218	197
263	219	196
264	220	195
265	221	194
266	221	193
267	222	192
268	223	191
269	224	191
270	225	190
271	225	189
272	226	188
273	227	187
274	228	186
275	229	185
276	229	185
277	230	184
278	231	183
279	232	182
280	233	181
281	233	180
282	234	179
283	235	179
284	236	178
285	237	177
286	237	176
287	238	175
288	239	174
289	240	174
290	241	173
291	241	172
292	242	171
293	243	170
294	244	169
295	245	168
296	245	168
297	246	167
298	247	166
299	248	165
300	249	164
301	249	163
302	250	162
303	251	162
304	252	161
305	252	160
306	253	159
307	254	158
308	255	157
309	256	157
310	257	156
311	258	155
312	258	154
313	259	153
314	260	152
315	261	152
316	262	151
317	262	150
318	263	149
319	264	148
320	265	147
321	266	147
322	266	146
323	267	145
324	268	144
325	269	143
326	270	142
327	270	142
328	271	141
329	272	140
330	273	139
331	274	138
332	274	137
333	275	137
334	276	136
335	277	135
336	278	134
337	279	133
338	279	132
339	280	132
340	281	131
341	282	130
342	283	129
343	283	128
344	284	127
345	285	127
346	286	126
347	287	125
348	287	124
349	288	123
350	289	122
351	290	122
352	291	121
353	292	120
354	292	119
355	293	118
356	294	118
357	295	117
358	296	116
359	297	115
360	297	114
361	298	113
362	299	113
363	300	112
364	301	111
365	301	110
366	302	109
367	303	108
368	304	108
369	305	107
370	306	106
371	306	105
372	307	104
373	308	103
374	309	103
375	310	102
376	310	101
377	311	100
378	312	99
379	313	99
380	314	98
381	315	97
382	315	96
383	316	95
384	317	94
385	318	94
386	319	93
387	320	92
388	321	91
389	321	90
390	322	89
391	323	89
392	324	88
393	325	87
394	325	86
395	326	85
396	327	84
397	328	84
398	329	83
399	330	82
400	330	81
401	331	80
402	332	80
403	333	79
404	334	78
405	334	77
406	335	76
407	336	75
408	337	75
409	338	74
410	338	73
411	339	72
412	340	71
413	341	70
414	342	70
415	342	69
416	343	68
417	344	67
418	345	66
419	346	65
420	346	65
421	347	64
422	348	63
423	349	62
424	350	61
425	351	60
426	351	60
427	352	59
428	353	58
429	354	57
430	355	56
431	356	56
432	356	55
433	357	54
434	358	53
435	359	52
436	360	51
437	360	51
438	361	50
439	362	49
440	363	48
441	364	47
442	364	46
443	365	46
444	366	45
445	367	44
446	368	43
447	368	42
448	369	41
449	370	41
450	371	40
451	372	39
452	373	38
453	374	37
454	375	37
455	376	36
456	376	35
457	377	34
458	378	33
459	379	33
460	380	32
461	381	31
462	382	30
463	383	29
464	384	28
465	385	28
466	386	27
467	387	26
468	388	25
469	388	24
470	389	24
471	390	23
472	391	22
473	392	21
474	393	20
475	394	19
476	395	19
477	396	18
478	397	17
479	398	16
480	399	15
481	400	14
482	401	14
483	402	13
484	403	12
485	403	11
486	404	10
487	405	9
488	406	9
489	407	8
490	408	7
491	409	6
492	410	5
493	411	4
494	412	4
495	413	3
496	414	2
497	415	1
498	416	0
499	417	0
